--- compile ---
  GEN  vmlinux.h
  BPF  build/ch11-irq-chaos.bpf.o
  SKEL build/ch11-irq-chaos.skel.h
  CC   build/ch11-irq-chaos
--- run ---
=== network flood (loopback + virtio-net RX) ===
=== disk I/O flood (virtio-blk) ===
=== /proc/interrupts snapshot ===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       CPU8       CPU9       CPU10      CPU11      
 11:     501750     439419     442470     445474     853866     435768     428013     438891     458614     443320     445493     434185     GICv3  27 Level     arch_timer
 14:     602770          0          0          0          0          0          0          0          0          0          0          0     GICv3  65 Level     virtio0
 15:      11280          0          0          0          0          0          0          0          0          0          0          0     GICv3  69 Level     virtio1
 16:     306636          0          0          0          0          0          0          0          0          0          0          0     GICv3  70 Level     virtio2
 17:       2682          0          0          0          0          0          0          0          0          0          0          0     GICv3  71 Level     virtio3
 18:    8513769          0          0          0          0          0          0          0          0          0          0          0     GICv3  72 Level     virtio4
 19:          3          0          0          0          0          0          0          0          0          0          0          0     GICv3  73 Level     virtio5
 20:          3          0          0          0          0          0          0          0          0          0          0          0     GICv3  74 Level     virtio6
 21:          3          0          0          0          0          0          0          0          0          0          0          0     GICv3  75 Level     virtio7
 22:          3          0          0          0          0          0          0          0          0          0          0          0     GICv3  76 Level     virtio8
 23:         21          0          0          0          0          0          0          0          0          0          0          0     GICv3  77 Level     virtio9
 24:     210722          0          0          0          0          0          0          0          0          0          0          0     GICv3  78 Level     virtio10
 25:        472          0          0          0          0          0          0          0          0          0          0          0     GICv3  79 Level     virtio11
 26:          0          0          0          0          0          0          0          0          0          0          0          0     GICv3  80 Level     virtio12
 27:          0          0          0          0          0          0          0          0          0          0          0          0     GICv3  36 Level     rtc-pl031
 28:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   6 Edge      gpiomon
 29:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   4 Edge      gpiomon
 30:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   2 Edge      gpiomon
 31:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   0 Edge      gpiomon
 32:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   7 Edge      gpiomon
 33:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   3 Edge      gpiomon
 34:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   5 Edge      gpiomon
 35:          0          0          0          0          0          0          0          0          0          0          0          0 20060000.pl061   1 Edge      gpiomon
IPI0:     23251      22571      22841      22577      21952      21960      21818      21952      22275      21503      21814      21780       Rescheduling interrupts
IPI1:   1586779     909657     716043     663855     650409     661893     643388     648474     628139     625399     662769     639045       Function call interrupts
IPI2:         0          0          0          0          0          0          0          0          0          0          0          0       CPU stop interrupts
IPI3:         0          0          0          0          0          0          0          0          0          0          0          0       CPU stop NMIs
IPI4:         0          0          0          0          0          0          0          0          0          0          0          0       Timer broadcast interrupts
IPI5:     68290      12415      11947      12362      12457      13103      14089      11840      15023      12244      12845      14485       IRQ work interrupts
IPI6:         0          0          0          0          0          0          0          0          0          0          0          0       CPU backtrace interrupts
IPI7:         0          0          0          0          0          0          0          0          0          0          0          0       KGDB roundup interrupts
Err:          0
=== final burst: concurrent ping + fsync ===
done.
[ch11] === symbol availability ===
  handle_irq_event               : present
  __handle_irq_event_percpu      : present
  handle_irq_event_percpu        : present
[ch11] attached handle_irq_event
[ch11] attached __handle_irq_event_percpu
[ch11] attached handle_irq_event_percpu
[ch11] attached 3 program(s) — IRQ observer active
[irq] cpu=0	irq=24 	name=virtio10        	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=24 	name=virtio10        	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=90182	comm=ch11-irq-chaos  	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=90182	comm=ch11-irq-chaos  	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=90182	comm=ch11-irq-chaos  	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=90182	comm=ch11-irq-chaos  	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=handle_irq_event
[irq] cpu=0	irq=15 	name=virtio1         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=157	comm=initd           	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=14 	name=virtio0         	pid=90182	comm=ch11-irq-chaos  	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=16 	name=virtio2         	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
[irq] cpu=0	irq=24 	name=virtio10        	pid=0	comm=swapper/0       	hook=__handle_irq_event_percpu
